Topic,Source
"web","https://outcrawl.com/image-recognition-api-go-tensorflow?utm_source=golangweekly&utm_medium=email"
"web","https://blog.learngoprogramming.com/code-organization-tips-with-packages-d30de0d11f46"
"web","https://dzone.com/articles/microservices-an-example-with-docker-go-and-mongod"
"web","https://dzone.com/articles/what-is-microservices-an-introduction-to-microserv?edition=376338&utm_source=Weekly%20Digest&utm_medium=email&utm_campaign=Weekly%20Digest%202018-05-23"
"web","https://outcrawl.com/go-elastic-search-service"
"web","https://blog.gopheracademy.com/advent-2017/go-grpc-beyond-basics/"
"web","https://github.com/tinrab/kubernetes-go-grpc-tutorial"
"web","https://outcrawl.com/getting-started-microservices-go-grpc-kubernetes"
"web","https://outcrawl.com/go-graphql-gateway-microservices"
"web","https://blog.dekstroza.io/monitoring-software-written-in-golang/"
"web","https://sebastian-holstein.de/post/2018-07-05-go-wasm-application/"
"web","https://serverless.com/blog/framework-example-golang-lambda-support/"
"web","https://serverless.com/blog/dynamodb-backend-crudl-example-using-golang/" 
"web","https://rustwasm.github.io/book/game-of-life/hello-world.html"
"web","https://dave.cheney.net/practical-go/presentations/qcon-china.html"
"web","https://medium.com/quick-code/write-a-web-service-with-go-plug-ins-c0472e0645e6"
"web","https://hakaselogs.me/2018-04-20/building-a-web-app-with-go-gin-and-react/"
"web","https://banzaicloud.com/blog/monitoring-gin-with-prometheus/"
"web","https://github.com/gin-gonic/gin"
